sigma,radius,itk_cpu,itk_rec,itk_gpu,hal_cpu,hal_gpu
8.5,22,0.208179,8.25152,1.39302,2.45143,2.42296
8.5,22,0.210628,8.28469,1.41698,2.4804,2.42459
8.5,22,0.212605,7.86446,1.37151,2.45175,2.42647
8.5,22,0.210466,7.96758,1.40091,2.39169,2.39876
8.5,22,0.211237,8.1352,1.38526,2.41658,2.42556
8.5,22,0.209728,7.89585,1.38693,2.41688,2.4027
8.5,22,0.21119,7.50996,1.4173,2.45504,2.43313
8.5,22,0.212697,8.01824,1.3974,2.43431,2.39878
10,26,0.176086,8.21161,1.39609,1.71695,2.32256
10,26,0.173986,7.86375,1.39551,1.80679,2.33837
10,26,0.176118,8.18936,1.40022,1.74617,2.30305
10,26,0.174739,8.22881,1.38252,1.80658,2.3387
10,26,0.174557,8.03599,1.36352,1.76842,2.32595
10,26,0.168306,8.00623,1.36815,1.78418,2.32362
10,26,0.169536,8.27746,1.39132,1.7853,2.31593
10,26,0.166927,8.20002,1.39694,1.81398,2.32464
10,26,0.171007,7.77218,1.40068,1.81191,2.32916
10,26,0.170305,8.08183,1.39057,1.8151,2.34073
11.5,30,0.142369,8.197,1.3288,1.37514,2.24174
11.5,30,0.141631,8.21382,1.38535,1.36665,2.24651
11.5,30,0.14233,7.89208,1.37468,1.37519,2.25065
11.5,30,0.14199,8.01261,1.27926,1.29854,2.16785
11.5,30,0.140188,7.88193,1.38681,1.36925,2.24628
11.5,30,0.141245,8.09246,1.3863,1.36377,2.25002
11.5,30,0.141142,7.94195,1.37832,1.36018,2.24048
11.5,30,0.142026,8.3175,1.35643,1.35808,2.24054
11.5,30,0.141665,7.97778,1.38303,1.34672,2.23334
11.5,30,0.142131,7.83471,1.38125,1.3495,2.21601
13,34,0.122166,8.08311,1.36519,1.08165,2.14966
13,34,0.12142,7.80318,1.36566,1.07913,2.07625
13,34,0.122553,8.41118,1.36123,1.07915,2.11672
13,34,0.120829,7.94403,1.37406,1.02511,2.10841
13,34,0.122611,8.14362,1.37191,1.098,2.14064
13,34,0.119791,8.22026,1.32032,1.08163,2.098
13,34,0.120817,8.19268,1.36393,1.06986,2.15331
13,34,0.122884,8.16894,1.36692,1.07013,2.14983
13,34,0.119686,8.1943,1.36927,1.08017,2.15586
13,34,0.122764,8.12808,1.3553,1.08619,2.11616
14.5,39,0.103162,7.88871,1.33639,0.832045,2.06033
14.5,39,0.103119,7.83365,1.31742,0.840545,2.02484
14.5,39,0.101281,7.87774,1.33404,0.844718,2.04762
14.5,39,0.102264,8.07625,1.30424,0.838166,2.05403
14.5,39,0.10354,8.20525,1.33276,0.823061,2.06566
14.5,39,0.100879,8.4054,1.32268,0.814715,2.04893
14.5,39,0.101919,8.2543,1.32476,0.833992,2.02303
14.5,39,0.102004,8.18017,1.3281,0.830785,2.07508
14.5,39,0.103556,8.14619,1.31744,0.824559,2.05826
14.5,39,0.102109,8.2533,1.32794,0.824309,2.00645
16,46,0.0818709,8.14732,1.29026,0.597913,1.92499
16,46,0.0831804,8.17945,1.28402,0.596219,1.91438
16,46,0.0821552,7.8805,1.2974,0.59219,1.92159
16,46,0.0825992,7.77866,1.29382,0.596492,1.91765
16,46,0.0828311,7.72222,1.29917,0.6009,1.90444
16,46,0.0817077,7.96786,1.26428,0.588314,1.91697
16,46,0.0818095,8.07846,1.28392,0.598064,1.93223
16,46,0.0812776,8.21468,1.28414,0.592618,1.93523
16,46,0.0807677,8.09938,1.2728,0.588595,1.92407
16,46,0.0811941,8.30707,1.28351,0.592794,1.92252
17.5,48,0.0760954,8.15622,1.26079,0.537987,1.88163
17.5,48,0.0768655,8.12571,1.26738,0.53546,1.8913
17.5,48,0.0762807,7.9101,1.27296,0.551602,1.87443
17.5,48,0.0766127,8.36169,1.23692,0.546303,1.88463
17.5,48,0.0761123,8.1044,1.2742,0.538805,1.89316
17.5,48,0.0767712,8.14787,1.26821,0.538104,1.89561
17.5,48,0.0747045,7.74893,1.27113,0.523169,1.88939
17.5,48,0.0751046,8.15154,1.27804,0.539315,1.89512
17.5,48,0.076328,7.85847,1.26592,0.538313,1.89516
17.5,48,0.077137,8.0141,1.23417,0.545115,1.8882
19,48,0.0752156,8.19573,1.27783,0.542203,1.8791
19,48,0.076446,8.24103,1.27564,0.543281,1.87087
19,48,0.0763145,7.89793,1.25349,0.537791,1.90038
19,48,0.0760021,7.86856,1.26351,0.551787,1.88916
19,48,0.0752429,8.11224,1.27154,0.540445,1.89484
19,48,0.0766105,8.61315,1.26334,0.522338,1.89705
19,48,0.0770264,7.87941,1.25957,0.53952,1.88663
19,48,0.0754207,8.14474,1.24888,0.52904,1.85074
19,48,0.0751988,7.4984,1.25992,0.528503,1.84601
19,48,0.0777388,7.81183,1.25168,0.540942,1.85757
